
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
     17c:	7000           	moveq #0,%d0
     17e:	4e5e           	unlk %fp
     180:	4e75           	rts

00000182 <_fstat_r>:
     182:	4e56 0000      	linkw %fp,#0
     186:	206e 0010      	moveal %fp@(16),%a0
     18a:	217c 0000 2000 	movel #8192,%a0@(4)
     190:	0004 
     192:	7000           	moveq #0,%d0
     194:	4e5e           	unlk %fp
     196:	4e75           	rts

00000198 <_isatty_r>:
     198:	4e56 0000      	linkw %fp,#0
     19c:	7003           	moveq #3,%d0
     19e:	b0ae 000c      	cmpl %fp@(12),%d0
     1a2:	54c0           	scc %d0
     1a4:	4880           	extw %d0
     1a6:	48c0           	extl %d0
     1a8:	4480           	negl %d0
     1aa:	4e5e           	unlk %fp
     1ac:	4e75           	rts

000001ae <_lseek_r>:
     1ae:	4e56 0000      	linkw %fp,#0
     1b2:	7000           	moveq #0,%d0
     1b4:	4e5e           	unlk %fp
     1b6:	4e75           	rts

000001b8 <syscall_trap0>:
     1b8:	48e7 4080      	moveml %d1/%a0,%sp@-
     1bc:	222f 000c      	movel %sp@(12),%d1
     1c0:	202f 0010      	movel %sp@(16),%d0
     1c4:	206f 0014      	moveal %sp@(20),%a0
     1c8:	4e40           	trap #0
     1ca:	4cdf 0102      	moveml %sp@+,%d1/%a0
     1ce:	4e75           	rts

000001d0 <syscall_trap0_double>:
     1d0:	48e7 4080      	moveml %d1/%a0,%sp@-
     1d4:	222f 000c      	movel %sp@(12),%d1
     1d8:	202f 0010      	movel %sp@(16),%d0
     1dc:	206f 0014      	moveal %sp@(20),%a0
     1e0:	4e40           	trap #0
     1e2:	4840           	swap %d0
     1e4:	3001           	movew %d1,%d0
     1e6:	4840           	swap %d0
     1e8:	4cdf 0102      	moveml %sp@+,%d1/%a0
     1ec:	4e75           	rts

000001ee <syscall_trap0_triple>:
     1ee:	48e7 6080      	moveml %d1-%d2/%a0,%sp@-
     1f2:	222f 0010      	movel %sp@(16),%d1
     1f6:	202f 0014      	movel %sp@(20),%d0
     1fa:	242f 0018      	movel %sp@(24),%d2
     1fe:	206f 001c      	moveal %sp@(28),%a0
     202:	4e40           	trap #0
     204:	4840           	swap %d0
     206:	3001           	movew %d1,%d0
     208:	4840           	swap %d0
     20a:	4cdf 0106      	moveml %sp@+,%d1-%d2/%a0
     20e:	4e75           	rts

00000210 <asm_test>:
     210:	5468 6973      	addqw #2,%a0@(26995)
     214:	2061           	moveal %a1@-,%a0
     216:	
00000220 <sys_print_screen>:
     220:	2f01           	movel %d1,%sp@-
     222:	7200           	moveq #0,%d1
     224:	202f 0008      	movel %sp@(8),%d0
     228:	4e40           	trap #0
     22a:	221f           	movel %sp@+,%d1
     22c:	4e75           	rts

0000022e <sys_print_uart>:
     22e:	2f01           	movel %d1,%sp@-
     230:	7201           	moveq #1,%d1
     232:	202f 0008      	movel %sp@(8),%d0
     236:	4e40           	trap #0
     238:	221f           	movel %sp@+,%d1
     23a:	4e75           	rts

0000023c <sys_get_keyboard>:
     23c:	2f01           	movel %d1,%sp@-
     23e:	7208           	moveq #8,%d1
     240:	4e40           	trap #0
     242:	221f           	movel %sp@+,%d1
     244:	4e75           	rts

00000246 <sys_write_screen_string>:
     246:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
     24a:	206f 0018      	moveal %sp@(24),%a0
     24e:	262f 001c      	movel %sp@(28),%d3
     252:	7400           	moveq #0,%d2
     254:	7200           	moveq #0,%d1
     256:	b483           	cmpl %d3,%d2
     258:	6c00 0010      	bgew 26a <sys_write_screen_string+0x24>
     25c:	1018           	moveb %a0@+,%d0
     25e:	6700 000a      	beqw 26a <sys_write_screen_string+0x24>
     262:	4e40           	trap #0
     264:	5282           	addql #1,%d2
     266:	6000 ffee      	braw 256 <sys_write_screen_string+0x10>
     26a:	2002           	movel %d2,%d0
     26c:	4cdf 010e      	moveml %sp@+,%d1-%d3/%a0
     270:	4e75           	rts

00000272 <sys_write_uart_string>:
     272:	48e7 7080      	moveml %d1-%d3/%a0,%sp@-
     276:	206f 0018      	moveal %sp@(24),%a0
     27a:	262f 001c      	movel %sp@(28),%d3
     27e:	7400           	moveq #0,%d2
     280:	7201           	moveq #1,%d1
     282:	b483           	cmpl %d3,%d2
     284:	6c00 0010      	bgew 296 <sys_write_uart_string+0x24>
     288:	1018           	moveb %a0@+,%d0
     28a:	6700 000a      	beqw 296 <sys_write_uart_string+0x24>
     28e:	4e40           	trap #0
     290:	5282           	addql #1,%d2
     292:	6000 ffee      	braw 282 <sys_write_uart_string+0x10>
     296:	2002           	movel %d2,%d0

00000298 <sys_read_keyboard_string>:
     298:	48e7 6080      	moveml %d1-%d2/%a0,%sp@-
     29c:	206f 0014      	moveal %sp@(20),%a0
     2a0:	242f 0018      	movel %sp@(24),%d2
     2a4:	7208           	moveq #8,%d1
     2a6:	7000           	moveq #0,%d0

000002a8 <read_keyboard_loop>:
     2a8:	4a82           	tstl %d2
     2aa:	6700 0020      	beqw 2cc <read_keyboard_done>
     2ae:	4e40           	trap #0
     2b0:	0c00 000d      	cmpib #13,%d0
     2b4:	6700 0016      	beqw 2cc <read_keyboard_done>
     2b8:	0c00 000a      	cmpib #10,%d0
     2bc:	6700 000e      	beqw 2cc <read_keyboard_done>
     2c0:	10c0           	moveb %d0,%a0@+
     2c2:	5382           	subql #1,%d2
     2c4:	52af 0010      	addql #1,%sp@(16)
     2c8:	6000 ffde      	braw 2a8 <read_keyboard_loop>

000002cc <read_keyboard_done>:
     2cc:	10bc 0000      	moveb #0,%a0@
     2d0:	202f 0010      	movel %sp@(16),%d0
     2d4:	4cdf 0106      	moveml %sp@+,%d1-%d2/%a0
     2d8:	4e75           	rts

000002da <atexit>:
     2da:	42a7           	clrl %sp@-
     2dc:	42a7           	clrl %sp@-
     2de:	2f2f 000c      	movel %sp@(12),%sp@-
     2e2:	42a7           	clrl %sp@-
     2e4:	4eb9 0000 04aa 	jsr 4aa <__register_exitproc>
     2ea:	4fef 0010      	lea %sp@(16),%sp
     2ee:	4e75           	rts

000002f0 <_puts_r>:
     2f0:	4e56 ffe4      	linkw %fp,#-28
     2f4:	2f0b           	movel %a3,%sp@-
     2f6:	2f0a           	movel %a2,%sp@-
     2f8:	266e 0008      	moveal %fp@(8),%a3
     2fc:	246e 000c      	moveal %fp@(12),%a2
     300:	2f0a           	movel %a2,%sp@-
     302:	4eb9 0000 03b4 	jsr 3b4 <strlen>
     308:	2d4a fff0      	movel %a2,%fp@(-16)
     30c:	2d40 fff4      	movel %d0,%fp@(-12)
     310:	2d7c 0000 26ec 	movel #9964,%fp@(-8)
     316:	fff8 
     318:	7201           	moveq #1,%d1
     31a:	2d41 fffc      	movel %d1,%fp@(-4)
     31e:	5280           	addql #1,%d0
     320:	2d40 ffec      	movel %d0,%fp@(-20)
     324:	41ee fff0      	lea %fp@(-16),%a0
     328:	2d48 ffe4      	movel %a0,%fp@(-28)
     32c:	7002           	moveq #2,%d0
     32e:	2d40 ffe8      	movel %d0,%fp@(-24)
     332:	246b 0008      	moveal %a3@(8),%a2
     336:	588f           	addql #4,%sp
     338:	4aab 0032      	tstl %a3@(50)
     33c:	6748           	beqs 386 <_puts_r+0x96>
     33e:	202a 0064      	movel %a2@(100),%d0
     342:	322a 000c      	movew %a2@(12),%d1
     346:	0801 000d      	btst #13,%d1
     34a:	6610           	bnes 35c <_puts_r+0x6c>
     34c:	0041 2000      	oriw #8192,%d1
     350:	3541 000c      	movew %d1,%a2@(12)
     354:	0240 dfff      	andiw #-8193,%d0
     358:	2540 0064      	movel %d0,%a2@(100)
     35c:	0800 000d      	btst #13,%d0
     360:	6630           	bnes 392 <_puts_r+0xa2>
     362:	486e ffe4      	pea %fp@(-28)
     366:	2f0a           	movel %a2,%sp@-
     368:	2f0b           	movel %a3,%sp@-
     36a:	4eb9 0000 074e 	jsr 74e <__sfvwrite_r>
     370:	4fef 000c      	lea %sp@(12),%sp
     374:	4a80           	tstl %d0
     376:	661a           	bnes 392 <_puts_r+0xa2>
     378:	700a           	moveq #10,%d0
     37a:	246e ffdc      	moveal %fp@(-36),%a2
     37e:	266e ffe0      	moveal %fp@(-32),%a3
     382:	4e5e           	unlk %fp
     384:	4e75           	rts
     386:	2f0b           	movel %a3,%sp@-
     388:	4eb9 0000 0728 	jsr 728 <__sinit>
     38e:	588f           	addql #4,%sp
     390:	60ac           	bras 33e <_puts_r+0x4e>
     392:	70ff           	moveq #-1,%d0
     394:	246e ffdc      	moveal %fp@(-36),%a2
     398:	266e ffe0      	moveal %fp@(-32),%a3
     39c:	4e5e           	unlk %fp
     39e:	4e75           	rts

000003a0 <puts>:
     3a0:	2f2f 0004      	movel %sp@(4),%sp@-
     3a4:	2f39 0000 26fc 	movel 26fc <_impure_ptr>,%sp@-
     3aa:	4eb9 0000 02f0 	jsr 2f0 <_puts_r>
     3b0:	508f           	addql #8,%sp
     3b2:	4e75           	rts

000003b4 <strlen>:
     3b4:	222f 0004      	movel %sp@(4),%d1
     3b8:	2041           	moveal %d1,%a0
     3ba:	70ff           	moveq #-1,%d0
     3bc:	4a18           	tstb %a0@+
     3be:	66fc           	bnes 3bc <strlen+0x8>
     3c0:	91c1           	subal %d1,%a0
     3c2:	2008           	movel %a0,%d0
     3c4:	5380           	subql #1,%d0
     3c6:	4e75           	rts

000003c8 <memcpy>:
     3c8:	206f 0004      	moveal %sp@(4),%a0
     3cc:	226f 0008      	moveal %sp@(8),%a1
     3d0:	222f 000c      	movel %sp@(12),%d1
     3d4:	0c81 0000 0008 	cmpil #8,%d1
     3da:	6500 0050      	bcsw 42c <memcpy+0x64>
     3de:	2008           	movel %a0,%d0
     3e0:	0280 0000 0003 	andil #3,%d0
     3e6:	6600 0044      	bnew 42c <memcpy+0x64>
     3ea:	2009           	movel %a1,%d0
     3ec:	0280 0000 0003 	andil #3,%d0
     3f2:	6600 0038      	bnew 42c <memcpy+0x64>
     3f6:	2001           	movel %d1,%d0
     3f8:	0281 0000 0003 	andil #3,%d1
     3fe:	e688           	lsrl #3,%d0
     400:	6400 0004      	bccw 406 <memcpy+0x3e>
     404:	20d9           	movel %a1@+,%a0@+
     406:	e288           	lsrl #1,%d0
     408:	6400 000e      	bccw 418 <memcpy+0x50>
     40c:	6000 0006      	braw 414 <memcpy+0x4c>
     410:	20d9           	movel %a1@+,%a0@+
     412:	20d9           	movel %a1@+,%a0@+
     414:	20d9           	movel %a1@+,%a0@+
     416:	20d9           	movel %a1@+,%a0@+
     418:	51c8 fff6      	dbf %d0,410 <memcpy+0x48>
     41c:	0480 0001 0000 	subil #65536,%d0
     422:	6a00 ffec      	bplw 410 <memcpy+0x48>
     426:	6000 0004      	braw 42c <memcpy+0x64>
     42a:	10d9           	moveb %a1@+,%a0@+
     42c:	51c9 fffc      	dbf %d1,42a <memcpy+0x62>
     430:	202f 0004      	movel %sp@(4),%d0
     434:	4e75           	rts
	...

00000438 <memset>:
     438:	206f 0004      	moveal %sp@(4),%a0
     43c:	202f 0008      	movel %sp@(8),%d0
     440:	222f 000c      	movel %sp@(12),%d1
     444:	0c81 0000 0010 	cmpil #16,%d1
     44a:	6500 0054      	bcsw 4a0 <memset+0x68>
     44e:	2f02           	movel %d2,%sp@-
     450:	1400           	moveb %d0,%d2
     452:	e188           	lsll #8,%d0
     454:	1002           	moveb %d2,%d0
     456:	3400           	movew %d0,%d2
     458:	4840           	swap %d0
     45a:	3002           	movew %d2,%d0
     45c:	2408           	movel %a0,%d2
     45e:	4482           	negl %d2
     460:	0282 0000 0003 	andil #3,%d2
     466:	6700 0014      	beqw 47c <memset+0x44>
     46a:	9282           	subl %d2,%d1
     46c:	e28a           	lsrl #1,%d2
     46e:	6400 0004      	bccw 474 <memset+0x3c>
     472:	10c0           	moveb %d0,%a0@+
     474:	e28a           	lsrl #1,%d2
     476:	6400 0004      	bccw 47c <memset+0x44>
     47a:	30c0           	movew %d0,%a0@+
     47c:	2401           	movel %d1,%d2
     47e:	e48a           	lsrl #2,%d2
     480:	5382           	subql #1,%d2
     482:	20c0           	movel %d0,%a0@+
     484:	51ca fffc      	dbf %d2,482 <memset+0x4a>
     488:	0482 0001 0000 	subil #65536,%d2
     48e:	6a00 fff2      	bplw 482 <memset+0x4a>
     492:	0281 0000 0003 	andil #3,%d1
     498:	241f           	movel %sp@+,%d2
     49a:	6000 0004      	braw 4a0 <memset+0x68>
     49e:	10c0           	moveb %d0,%a0@+
     4a0:	51c9 fffc      	dbf %d1,49e <memset+0x66>
     4a4:	202f 0004      	movel %sp@(4),%d0
     4a8:	4e75           	rts

000004aa <__register_exitproc>:
     4aa:	2f03           	movel %d3,%sp@-
     4ac:	2f02           	movel %d2,%sp@-
     4ae:	222f 000c      	movel %sp@(12),%d1
     4b2:	2079 0000 2dc8 	moveal 2dc8 <__atexit>,%a0
     4b8:	b0fc 0000      	cmpaw #0,%a0
     4bc:	674c           	beqs 50a <__register_exitproc+0x60>
     4be:	2028 0004      	movel %a0@(4),%d0
     4c2:	741f           	moveq #31,%d2
     4c4:	b480           	cmpl %d0,%d2
     4c6:	6d70           	blts 538 <__register_exitproc+0x8e>
     4c8:	4a81           	tstl %d1
     4ca:	6722           	beqs 4ee <__register_exitproc+0x44>
     4cc:	2240           	moveal %d0,%a1
     4ce:	d3c0           	addal %d0,%a1
     4d0:	d3c9           	addal %a1,%a1
     4d2:	43f0 9800      	lea %a0@(0,%a1:l),%a1
     4d6:	236f 0014 0088 	movel %sp@(20),%a1@(136)
     4dc:	7401           	moveq #1,%d2
     4de:	e1aa           	lsll %d0,%d2
     4e0:	85a8 0188      	orl %d2,%a0@(392)
     4e4:	236f 0018 0108 	movel %sp@(24),%a1@(264)
     4ea:	5581           	subql #2,%d1
     4ec:	672e           	beqs 51c <__register_exitproc+0x72>
     4ee:	2200           	movel %d0,%d1
     4f0:	5281           	addql #1,%d1
     4f2:	2141 0004      	movel %d1,%a0@(4)
     4f6:	5480           	addql #2,%d0
     4f8:	d080           	addl %d0,%d0
     4fa:	d080           	addl %d0,%d0
     4fc:	21af 0010 0800 	movel %sp@(16),%a0@(0,%d0:l)
     502:	7000           	moveq #0,%d0
     504:	241f           	movel %sp@+,%d2
     506:	261f           	movel %sp@+,%d3
     508:	4e75           	rts
     50a:	23fc 0000 2c38 	movel #11320,2dc8 <__atexit>
     510:	0000 2dc8 
     514:	41f9 0000 2c38 	lea 2c38 <__atexit0>,%a0
     51a:	60a2           	bras 4be <__register_exitproc+0x14>
     51c:	85a8 018c      	orl %d2,%a0@(396)
     520:	2200           	movel %d0,%d1
     522:	5281           	addql #1,%d1
     524:	2141 0004      	movel %d1,%a0@(4)
     528:	5480           	addql #2,%d0
     52a:	d080           	addl %d0,%d0
     52c:	d080           	addl %d0,%d0
     52e:	21af 0010 0800 	movel %sp@(16),%a0@(0,%d0:l)
     534:	7000           	moveq #0,%d0
     536:	60cc           	bras 504 <__register_exitproc+0x5a>
     538:	70ff           	moveq #-1,%d0
     53a:	241f           	movel %sp@+,%d2
     53c:	261f           	movel %sp@+,%d3
     53e:	4e75           	rts

00000540 <stdio_exit_handler>:
     540:	4879 0000 2816 	pea 2816 <__sglue>
     546:	4879 0000 2188 	pea 2188 <_fclose_r>
     54c:	4879 0000 2700 	pea 2700 <_impure_data>
     552:	4eb9 0000 0b04 	jsr b04 <_fwalk_sglue>
     558:	4fef 000c      	lea %sp@(12),%sp
     55c:	4e75           	rts

0000055e <cleanup_stdio>:
     55e:	2f0a           	movel %a2,%sp@-
     560:	246f 0008      	moveal %sp@(8),%a2
     564:	202a 0004      	movel %a2@(4),%d0
     568:	0c80 0000 2dcc 	cmpil #11724,%d0
     56e:	670c           	beqs 57c <cleanup_stdio+0x1e>
     570:	2f00           	movel %d0,%sp@-
     572:	2f0a           	movel %a2,%sp@-
     574:	4eb9 0000 2188 	jsr 2188 <_fclose_r>
     57a:	508f           	addql #8,%sp
     57c:	202a 0008      	movel %a2@(8),%d0
     580:	0c80 0000 2e34 	cmpil #11828,%d0
     586:	670c           	beqs 594 <cleanup_stdio+0x36>
     588:	2f00           	movel %d0,%sp@-
     58a:	2f0a           	movel %a2,%sp@-
     58c:	4eb9 0000 2188 	jsr 2188 <_fclose_r>
     592:	508f           	addql #8,%sp
     594:	202a 000c      	movel %a2@(12),%d0
     598:	0c80 0000 2e9c 	cmpil #11932,%d0
     59e:	670c           	beqs 5ac <cleanup_stdio+0x4e>
     5a0:	2f00           	movel %d0,%sp@-
     5a2:	2f0a           	movel %a2,%sp@-
     5a4:	4eb9 0000 2188 	jsr 2188 <_fclose_r>
     5aa:	508f           	addql #8,%sp
     5ac:	245f           	moveal %sp@+,%a2
     5ae:	4e75           	rts

000005b0 <global_stdio_init.part.0>:
     5b0:	2f0b           	movel %a3,%sp@-
     5b2:	2f0a           	movel %a2,%sp@-
     5b4:	23fc 0000 0540 	movel #1344,2f04 <__stdio_exit_handler>
     5ba:	0000 2f04 
     5be:	47f9 0000 2dcc 	lea 2dcc <__sf>,%a3
     5c4:	4293           	clrl %a3@
     5c6:	42b9 0000 2dd0 	clrl 2dd0 <__sf+0x4>
     5cc:	42b9 0000 2dd4 	clrl 2dd4 <__sf+0x8>
     5d2:	42b9 0000 2e30 	clrl 2e30 <__sf+0x64>
     5d8:	23fc 0004 0000 	movel #262144,2dd8 <__sf+0xc>
     5de:	0000 2dd8 
     5e2:	42b9 0000 2ddc 	clrl 2ddc <__sf+0x10>
     5e8:	42b9 0000 2de0 	clrl 2de0 <__sf+0x14>
     5ee:	42b9 0000 2de4 	clrl 2de4 <__sf+0x18>
     5f4:	4878 0008      	pea 8 <_start+0x8>
     5f8:	42a7           	clrl %sp@-
     5fa:	4879 0000 2e28 	pea 2e28 <__sf+0x5c>
     600:	45f9 0000 0438 	lea 438 <memset>,%a2
     606:	4e92           	jsr %a2@
     608:	23cb 0000 2de8 	movel %a3,2de8 <__sf+0x1c>
     60e:	23fc 0000 0b5a 	movel #2906,2dec <__sf+0x20>
     614:	0000 2dec 
     618:	23fc 0000 0b92 	movel #2962,2df0 <__sf+0x24>
     61e:	0000 2df0 
     622:	23fc 0000 0c18 	movel #3096,2df4 <__sf+0x28>
     628:	0000 2df4 
     62c:	23fc 0000 0c58 	movel #3160,2df8 <__sf+0x2c>
     632:	0000 2df8 
     636:	42b9 0000 2e34 	clrl 2e34 <__sf+0x68>
     63c:	42b9 0000 2e38 	clrl 2e38 <__sf+0x6c>
     642:	42b9 0000 2e3c 	clrl 2e3c <__sf+0x70>
     648:	42b9 0000 2e98 	clrl 2e98 <__sf+0xcc>
     64e:	23fc 0009 0001 	movel #589825,2e40 <__sf+0x74>
     654:	0000 2e40 
     658:	42b9 0000 2e44 	clrl 2e44 <__sf+0x78>
     65e:	42b9 0000 2e48 	clrl 2e48 <__sf+0x7c>
     664:	42b9 0000 2e4c 	clrl 2e4c <__sf+0x80>
     66a:	4878 0008      	pea 8 <_start+0x8>
     66e:	42a7           	clrl %sp@-
     670:	4879 0000 2e90 	pea 2e90 <__sf+0xc4>
     676:	4e92           	jsr %a2@
     678:	23fc 0000 2e34 	movel #11828,2e50 <__sf+0x84>
     67e:	0000 2e50 
     682:	23fc 0000 0b5a 	movel #2906,2e54 <__sf+0x88>
     688:	0000 2e54 
     68c:	23fc 0000 0b92 	movel #2962,2e58 <__sf+0x8c>
     692:	0000 2e58 
     696:	23fc 0000 0c18 	movel #3096,2e5c <__sf+0x90>
     69c:	0000 2e5c 
     6a0:	23fc 0000 0c58 	movel #3160,2e60 <__sf+0x94>
     6a6:	0000 2e60 
     6aa:	42b9 0000 2e9c 	clrl 2e9c <__sf+0xd0>
     6b0:	42b9 0000 2ea0 	clrl 2ea0 <__sf+0xd4>
     6b6:	42b9 0000 2ea4 	clrl 2ea4 <__sf+0xd8>
     6bc:	42b9 0000 2f00 	clrl 2f00 <__sf+0x134>
     6c2:	23fc 0012 0002 	movel #1179650,2ea8 <__sf+0xdc>
     6c8:	0000 2ea8 
     6cc:	42b9 0000 2eac 	clrl 2eac <__sf+0xe0>
     6d2:	42b9 0000 2eb0 	clrl 2eb0 <__sf+0xe4>
     6d8:	42b9 0000 2eb4 	clrl 2eb4 <__sf+0xe8>
     6de:	4878 0008      	pea 8 <_start+0x8>
     6e2:	42a7           	clrl %sp@-
     6e4:	4879 0000 2ef8 	pea 2ef8 <__sf+0x12c>
     6ea:	4e92           	jsr %a2@
     6ec:	23fc 0000 2e9c 	movel #11932,2eb8 <__sf+0xec>
     6f2:	0000 2eb8 
     6f6:	23fc 0000 0b5a 	movel #2906,2ebc <__sf+0xf0>
     6fc:	0000 2ebc 
     700:	23fc 0000 0b92 	movel #2962,2ec0 <__sf+0xf4>
     706:	0000 2ec0 
     70a:	23fc 0000 0c18 	movel #3096,2ec4 <__sf+0xf8>
     710:	0000 2ec4 
     714:	23fc 0000 0c58 	movel #3160,2ec8 <__sf+0xfc>
     71a:	0000 2ec8 
     71e:	4fef 0024      	lea %sp@(36),%sp
     722:	245f           	moveal %sp@+,%a2
     724:	265f           	moveal %sp@+,%a3
     726:	4e75           	rts

00000728 <__sinit>:
     728:	206f 0004      	moveal %sp@(4),%a0
     72c:	4aa8 0032      	tstl %a0@(50)
     730:	6702           	beqs 734 <__sinit+0xc>
     732:	4e75           	rts
     734:	217c 0000 055e 	movel #1374,%a0@(50)
     73a:	0032 
     73c:	4ab9 0000 2f04 	tstl 2f04 <__stdio_exit_handler>
     742:	66ee           	bnes 732 <__sinit+0xa>
     744:	4ef9 0000 05b0 	jmp 5b0 <global_stdio_init.part.0>

0000074a <__sfp_lock_acquire>:
     74a:	4e75           	rts

0000074c <__sfp_lock_release>:
     74c:	4e75           	rts

0000074e <__sfvwrite_r>:
     74e:	48e7 3f3e      	moveml %d2-%d7/%a2-%fp,%sp@-
     752:	2c6f 0030      	moveal %sp@(48),%fp
